d3mIndex,class
7,Rock
40,International
41,International
42,International
43,International
44,International
45,International
56,Folk
57,Folk
65,Experimental
66,Experimental
67,Experimental
68,Experimental
77,Experimental
78,Experimental
145,Rock
213,Rock
341,Experimental
342,Experimental
343,Experimental
344,Experimental
345,Experimental
346,Experimental
347,Experimental
348,Experimental
349,Experimental
350,Experimental
351,Experimental
352,Experimental
353,Experimental
354,Experimental
388,Experimental
412,Instrumental
417,Folk
418,Folk
419,Folk
420,Folk
421,Folk
422,Folk
423,Folk
424,Folk
425,Folk
427,Folk
428,Folk
429,Folk
430,Folk
431,Folk
432,Folk
433,Folk
434,Folk
436,Folk
437,Folk
438,Folk
455,Folk
456,Folk
457,Folk
458,Folk
473,Folk
474,Folk
475,Experimental
476,Experimental
477,Folk
480,Pop
481,Hip-Hop
496,Folk
497,Folk
498,Folk
499,Folk
565,Folk
566,Folk
567,Folk
568,Folk
569,Folk
570,Folk
571,Folk
572,Folk
573,Folk
574,Folk
575,Folk
576,Folk
577,Folk
578,Folk
579,Folk
580,Folk
581,Folk
582,Folk
588,Pop
600,Pop
601,Pop
603,Folk
604,Folk
605,Folk
606,Folk
607,Folk
608,Folk
609,Folk
610,Folk
611,Folk
612,Folk
613,Folk
614,Folk
615,Pop
616,Rock
626,International
627,International
628,International
639,Pop
652,Experimental
655,Rock
658,Electronic
659,Electronic
660,Electronic
661,Electronic
662,Electronic
663,Electronic
711,International
712,International
713,International
714,International
715,Rock
717,Pop
719,Experimental
721,Rock
722,Rock
723,Rock
724,Rock
725,Rock
726,Rock
727,Rock
728,Rock
729,Rock
730,Rock
731,Rock
732,Rock
733,Rock
736,Experimental
762,Pop
763,Pop
764,Pop
765,Pop
779,Rock
780,Rock
781,Rock
820,Experimental
827,Folk
850,Hip-Hop
856,Rock
868,Experimental
883,Electronic
913,Pop
914,Pop
915,Pop
916,Pop
917,Pop
918,Pop
919,Pop
941,Electronic
948,Rock
949,Experimental
959,Electronic
1022,Pop
1100,Electronic
1101,Electronic
1102,Electronic
1103,Electronic
1104,Electronic
1105,Electronic
1146,Rock
1147,Rock
1148,Electronic
1151,Rock
1169,Rock
1170,Pop
1187,International
1229,Experimental
1282,Electronic
1327,Rock
1341,Pop
1342,Pop
1343,Experimental
1344,Experimental
1345,Experimental
1358,Pop
1359,Pop
1360,Pop
1361,Pop
1362,Electronic
1364,Pop
1366,Electronic
1367,Electronic
1368,Electronic
1382,Hip-Hop
1401,Experimental
1402,Pop
1403,Pop
1404,Pop
1405,Pop
1416,Electronic
1464,International
1465,International
1466,International
1467,International
1468,International
1469,International
1470,International
1471,International
1472,International
1473,International
1474,International
1475,International
1476,International
1477,International
1478,International
1479,International
1480,International
1481,International
1482,International
1483,International
1484,International
1485,International
1486,International
1487,International
1488,International
1489,International
1490,International
1534,Experimental
1535,Experimental
1536,Experimental
1543,Electronic
1544,Electronic
1569,Folk
1570,Folk
1571,Folk
1572,Folk
1573,Folk
1574,Folk
1575,Folk
1576,Folk
1577,Folk
1578,Folk
1579,Folk
1580,Folk
1581,Folk
1582,Folk
1583,Folk
1584,Folk
1585,Folk
1603,Electronic
1604,Electronic
1615,International
1622,Folk
1642,Electronic
1650,Hip-Hop
1657,Experimental
1658,Experimental
1659,Experimental
1660,Experimental
1661,Experimental
1662,Experimental
1673,Electronic
1674,Electronic
1675,Electronic
1676,Electronic
1677,Electronic
1678,Electronic
1680,Folk
1711,International
1712,International
1713,International
1714,International
1715,International
1716,International
1745,International
1746,International
1747,International
1748,International
1757,Hip-Hop
1780,Folk
1795,Experimental
1834,Electronic
1837,Electronic
1862,Experimental
1881,Experimental
1882,Experimental
1883,Experimental
1922,Rock
1925,Rock
1926,Folk
1955,Electronic
1994,Rock
1995,Rock
2016,Pop
2044,Rock
2045,Rock
2046,Rock
2065,Pop
2074,Pop
2082,Experimental
2083,Experimental
2183,Pop
2184,Pop
2195,Folk
2196,Folk
2197,Folk
2198,Folk
2281,Folk
2397,Electronic
2433,Pop
2434,Rock
2443,Experimental
2444,Experimental
2445,Experimental
2446,Experimental
2458,Electronic
2535,Rock
2536,International
2565,International
2601,Hip-Hop
2605,International
2606,International
2607,International
2608,International
2609,International
2627,International
2628,International
2629,International
2630,International
2631,International
2662,Rock
2663,Rock
2724,Electronic
2725,Electronic
2727,Experimental
2728,Experimental
2729,Experimental
2734,Folk
2735,Folk
2736,Folk
2737,Folk
2738,Folk
2739,Folk
2740,Folk
2746,Folk
2747,Folk
2818,Electronic
2872,Experimental
2881,Electronic
2882,Electronic
2883,Electronic
2899,Rock
2900,Rock
2901,Rock
2902,Rock
2903,Rock
2904,Rock
2917,Rock
2933,Pop
2934,Pop
2935,Pop
2936,Pop
2937,Pop
2938,Pop
2947,Pop
2952,Experimental
2982,Rock
2987,Experimental
2988,Experimental
2995,Experimental
2998,Electronic
2999,Electronic
3026,Electronic
3027,Electronic
3028,Electronic
3029,Electronic
3030,Electronic
3031,Electronic
3032,Electronic
3033,Electronic
3034,Electronic
3061,Electronic
3062,Electronic
3063,Electronic
3064,Experimental
3176,Rock
3177,Rock
3178,Electronic
3179,Electronic
3201,Rock
3314,Experimental
3316,Rock
3317,Rock
3318,Rock
3319,Rock
3352,International
3353,International
3355,International
3363,Pop
3373,Experimental
3391,Experimental
3516,Pop
3517,Pop
3518,Pop
3519,Pop
3520,Instrumental
3618,Experimental
3667,Rock
3668,Rock
3675,Hip-Hop
3676,Hip-Hop
3714,Experimental
3716,Experimental
3727,Experimental
3729,Electronic
3740,Experimental
3763,Instrumental
3767,Electronic
3777,Pop
3778,Pop
3779,Pop
3780,Pop
3781,Pop
3811,Pop
3812,Pop
3813,Pop
3814,Pop
3815,Pop
3816,Pop
3817,Pop
3818,Pop
3854,Instrumental
3855,Instrumental
3856,Instrumental
3857,Instrumental
3861,Pop
3862,Pop
3863,Pop
3864,Pop
3866,Experimental
3870,Hip-Hop
3871,Hip-Hop
3886,Pop
3898,Rock
3904,Electronic
4004,Hip-Hop
4033,Instrumental
4034,Instrumental
4035,Instrumental
4036,Instrumental
4046,Instrumental
4047,Instrumental
4048,Instrumental
4109,Pop
4110,Pop
4150,Electronic
4195,Electronic
4196,Electronic
4197,Electronic
4198,Electronic
4199,Electronic
4200,Electronic
4233,Rock
4234,Rock
4235,Rock
4236,Rock
4257,Electronic
4268,Pop
4270,Rock
4334,Rock
4389,Rock
4404,International
4405,International
4406,International
4407,International
4408,International
4410,International
4411,International
4412,International
4468,Hip-Hop
4469,Hip-Hop
4470,Hip-Hop
4543,Rock
4548,Instrumental
4549,Instrumental
4550,Instrumental
4551,Instrumental
4552,Instrumental
4553,Instrumental
4578,Experimental
4587,Rock
4589,Rock
4655,Instrumental
4656,Rock
4657,Rock
4658,Rock
4829,Pop
4830,Pop
4831,Pop
4832,Pop
4833,Pop
4849,Hip-Hop
4851,Hip-Hop
4862,Electronic
4863,Electronic
4864,Electronic
4865,Electronic
4866,Electronic
4867,Electronic
4868,Electronic
4869,Electronic
4870,Electronic
4871,Electronic
4884,Hip-Hop
4885,Hip-Hop
4886,Hip-Hop
4887,Hip-Hop
4888,Hip-Hop
4974,Hip-Hop
4975,Hip-Hop
4976,Hip-Hop
4977,Hip-Hop
4978,Hip-Hop
4993,Experimental
4994,Experimental
4995,Experimental
4996,Experimental
4997,Experimental
4998,Experimental
5052,Hip-Hop
5053,Hip-Hop
5054,Hip-Hop
5055,Hip-Hop
5056,Hip-Hop
5057,Hip-Hop
5058,Hip-Hop
5059,Hip-Hop
5060,Hip-Hop
5061,Hip-Hop
5062,Hip-Hop
5063,Hip-Hop
5064,Hip-Hop
5065,Hip-Hop
5074,Instrumental
5075,Instrumental
5076,Instrumental
5077,Instrumental
5078,Instrumental
5079,Instrumental
5080,Instrumental
5081,Instrumental
5086,Experimental
5142,Hip-Hop
5143,Hip-Hop
5144,Hip-Hop
5145,Hip-Hop
5146,Hip-Hop
5149,Instrumental
5150,Instrumental
5151,Instrumental
5171,Hip-Hop
5172,Hip-Hop
5173,Hip-Hop
5174,Hip-Hop
5175,Hip-Hop
5176,Hip-Hop
5177,Hip-Hop
5178,Hip-Hop
5203,Experimental
5240,International
5251,International
5252,International
5253,International
5257,International
5343,Instrumental
5344,Instrumental
5345,Instrumental
5437,Experimental
5438,Experimental
5439,Instrumental
5440,Instrumental
5442,Instrumental
5451,Instrumental
5452,Instrumental
5453,Instrumental
5454,Instrumental
5455,Instrumental
5456,Instrumental
5508,Folk
5522,Instrumental
5523,Instrumental
5524,Instrumental
5539,Hip-Hop
5540,Hip-Hop
5541,Hip-Hop
5542,Hip-Hop
5568,Instrumental
5569,Instrumental
5570,Instrumental
5614,Instrumental
5615,Instrumental
5616,Instrumental
5628,Instrumental
5641,Rock
5642,Rock
5643,Rock
5644,Rock
5645,Rock
5647,International
5651,Experimental
5689,Experimental
5745,Pop
5746,Pop
5753,Instrumental
5754,Instrumental
5755,Instrumental
5801,Pop
5883,Rock
5901,Electronic
5929,International
5930,International
5931,International
5932,International
5933,International
5934,International
5938,Experimental
5954,Experimental
5955,Experimental
5957,Experimental
5959,Experimental
5961,Experimental
5997,Instrumental
5998,Instrumental
6146,Rock
6147,Rock
6148,Rock
6151,Rock
6152,Rock
6153,Rock
6154,Rock
6326,Instrumental
6327,Instrumental
6328,Instrumental
6329,Instrumental
6381,Experimental
6453,Pop
6454,Pop
6455,Pop
6456,Pop
6457,Pop
6458,Pop
6459,Pop
6460,Pop
6461,Pop
6462,Pop
6510,Rock
6511,Instrumental
6524,Experimental
6531,Instrumental
6532,Instrumental
6536,Rock
6569,Hip-Hop
6606,Experimental
6607,Experimental
6608,Experimental
6609,Experimental
6610,Experimental
6611,Instrumental
6612,Instrumental
6613,Instrumental
6614,Instrumental
6757,Instrumental
6804,Experimental
6818,Instrumental
6863,International
6864,International
6865,International
6866,International
6867,International
6890,Hip-Hop
6899,Rock
6906,Electronic
6958,Instrumental
7022,Instrumental
7026,Rock
7078,Pop
7087,Instrumental
7088,Instrumental
7089,Instrumental
7090,Instrumental
7091,Instrumental
7092,Instrumental
7093,Instrumental
7094,Instrumental
7173,Rock
7238,Rock
7239,Rock
7240,Rock
7241,Rock
7242,Rock
7243,Rock
7269,Instrumental
7270,Instrumental
7271,Instrumental
7272,Instrumental
7273,Instrumental
7274,Instrumental
7275,Instrumental
7276,Instrumental
7277,Instrumental
7363,Electronic
7364,Electronic
7365,Electronic
7366,Electronic
7367,Electronic
7375,Rock
7394,Hip-Hop
7395,Hip-Hop
7396,Hip-Hop
7397,Hip-Hop
7398,Hip-Hop
7399,Hip-Hop
7410,Electronic
7411,Electronic
7412,Electronic
7413,Electronic
7414,Electronic
7415,Electronic
7416,Electronic
7468,Electronic
7469,Electronic
7470,Electronic
7471,Electronic
7477,Rock
7478,Rock
7507,Hip-Hop
7508,Hip-Hop
7509,Hip-Hop
7510,Hip-Hop
7511,Hip-Hop
7525,International
7526,International
7527,International
7528,International
7529,International
7530,International
7531,International
7615,Hip-Hop
7616,Hip-Hop
7617,Hip-Hop
7618,Hip-Hop
7619,Hip-Hop
7650,Electronic
7683,Rock
7684,Rock
7696,Instrumental
7697,Instrumental
7700,Instrumental
7701,Instrumental
7702,Instrumental
7740,Hip-Hop
7741,Hip-Hop
7742,Hip-Hop
7743,Hip-Hop
7744,Hip-Hop
7754,Instrumental
7755,Instrumental
7758,Instrumental
7798,Hip-Hop
7799,Hip-Hop
7800,Hip-Hop
7801,Hip-Hop
7802,Hip-Hop
7809,Hip-Hop
7823,Instrumental
7824,Hip-Hop
7825,Hip-Hop
7826,Hip-Hop
7835,Experimental
7876,International
7900,Pop
7901,Pop
7902,Pop
7903,Pop
7904,Pop
7905,Pop
7906,Pop
7907,Pop
7935,Hip-Hop
7936,Hip-Hop
7937,Hip-Hop
7954,Pop
7955,Pop
7956,Pop
7968,Hip-Hop
7969,Hip-Hop
7992,Hip-Hop
7993,Hip-Hop
7994,Hip-Hop
7995,Hip-Hop
7996,Hip-Hop
7997,Hip-Hop
